1629467487, 40.1
1629467488, 38.9
1629467489, 42.2
1629467490, 40.5
1629467491, 74.8
1629467492, 95.1
1629467493, 40.7
1629467494, 53.2
1629467495, 39.0
1629467496, 40.4
1629467497, 39.9
1629467499, 38.9
1629467500, 53.6
1629467501, 70.7
1629467502, 71.5
1629467503, 57.2
1629467504, 39.3
1629467505, 46.6
1629467506, 62.3
1629467507, 38.0
1629467508, 39.9
1629467509, 39.9
1629467510, 39.4
1629467511, 43.1
1629467512, 41.6
1629467513, 38.8
1629467514, 38.5
1629467515, 38.9
1629467517, 39.5
1629467518, 38.2
1629467519, 52.2
1629467520, 92.1
1629467521, 87.2
1629467522, 75.2
1629467523, 87.2
1629467524, 59.3
1629467525, 44.8
1629467526, 73.2
1629467527, 61.9
1629467528, 40.7
1629467529, 42.9
1629467530, 70.2
1629467532, 77.1
1629467533, 78.3
1629467534, 75.0
1629467535, 63.7
1629467536, 66.7
1629467537, 80.5
1629467538, 77.6
1629467539, 70.7
1629467540, 54.2
1629467541, 63.4
1629467543, 46.4
1629467544, 46.7
1629467545, 79.8
1629467546, 103.2
1629467547, 99.2
1629467548, 101.6
1629467549, 97.2
1629467550, 96.6
1629467551, 70.7
1629467552, 41.0
1629467553, 40.8
1629467555, 79.2
1629467556, 40.6
1629467557, 40.0
1629467558, 61.7
1629467559, 40.5
1629467560, 59.7
1629467578, 15
1629467867, 48.2
1629467868, 41.1
1629467869, 53.7
1629467870, 53.8
1629467871, 52.0
1629467873, 46.7
1629467874, 62.1
1629467875, 59.6
1629467876, 54.6
1629467877, 59.1
1629467878, 55.4
1629467879, 49.8
1629467880, 52.3
1629467881, 59.5
1629467882, 52.9
1629467883, 59.3
1629467884, 56.8
1629467885, 54.4
1629467886, 59.4
1629467888, 48.1
1629467889, 62.7
1629467890, 65.0
1629467892, 58.5
1629467893, 73.4
1629467894, 65.2
1629467895, 50.2
1629467896, 39.6
1629467897, 48.1
1629467898, 71.2
1629467899, 71.1
1629473116, 39.1
1629473117, 46.8
1629473118, 67.8
1629473119, 65.3
1629473120, 48.1
1629473121, 70.1
1629473122, 90.9
1629473123, 83.2
1629473124, 62.5
1629473125, 76.4
1629473126, 77.8
1629473127, 65.1
1629473128, 64.2
1629473129, 75.1
1629473130, 87.8
1629473132, 81.1
1629473133, 75.8
1629473134, 62.0
1629473136, 75.8
1629473137, 83.5
1629473138, 81.0
1629473139, 62.4
1629473140, 40.0
1629473141, 67.8
1629473142, 80.8
1629473143, 71.8
1629473144, 59.8
1629473145, 95.6
1629473146, 84.3
1629473147, 81.4
1629473149, 77.2
1629473150, 76.0
1629473151, 60.9
1629473152, 77.4
1629473153, 75.7
1629473154, 66.0
1629473155, 78.2
1629473156, 53.1
1629473157, 66.7
1629473158, 67.3
1629473159, 39.5
1629473161, 40.2
1629473162, 57.9
1629473163, 75.1
1629473164, 41.7
1629473165, 82.9
1629473166, 81.7
1629473167, 69.2
1629473168, 73.8
1629473169, 69.5
1629473170, 67.0
1629473171, 57.7
1629473172, 58.6
1629473173, 75.1
1629473174, 77.9
1629473175, 76.7
1629473177, 74.2
1629473178, 70.2
1629473179, 73.4
1629473180, 77.5
1629473181, 78.8
1629473183, 80.2
1629473184, 80.0
1629473185, 73.9
1629473186, 67.2
1629473187, 73.3
1629473188, 62.1
1629473189, 57.9
1629473190, 72.9
1629473192, 66.2
1629473193, 71.5
1629473194, 64.4
1629473195, 66.3
1629473196, 70.0
1629473197, 54.9
1629473198, 71.2
1629473199, 67.8
1629473200, 67.9
1629473201, 63.7
1629473202, 44.3
1629473203, 74.3
1629473204, 66.0
1629473205, 72.5
1629473206, 68.9
1629473207, 63.4
1629473208, 62.7
1629473209, 59.8
1629473210, 57.6
1629473211, 65.2
1629473212, 70.6
1629473213, 51.7
1629473215, 54.2
1629473216, 49.2
1629473217, 39.1
1629473218, 80.9
1629473219, 75.0
1629473220, 80.0
1629473221, 78.8
1629473222, 66.4
1629473224, 46.4
1629473225, 53.6
1629473226, 60.8
1629473227, 51.9
1629473228, 59.4
1629473229, 80.4
1629473230, 84.4
1629473231, 80.6
1629473232, 70.6
1629473233, 67.7
1629473234, 52.6
1629473235, 49.4
1629473236, 39.8
1629473237, 64.0
1629473238, 62.8
1629473239, 64.6
1629473240, 53.8
1629473242, 72.3
1629473243, 63.8
1629473244, 71.2
1629473245, 77.8
1629473246, 56.5
1629473247, 61.2
1629473248, 76.9
1629473249, 76.3
1629473250, 76.2
1629473251, 69.4
1629473252, 71.6
1629473253, 66.5
1629473254, 73.5
1629473255, 48.7
1629473256, 73.2
1629473257, 67.0
1629473258, 64.2
1629473260, 72.9
1629473261, 79.6
1629473262, 56.7
1629473263, 57.0
1629473264, 39.2
1629473265, 59.3
1629473266, 72.8
1629473267, 63.1
1629473268, 58.4
1629473269, 49.5
1629473270, 63.5
1629473271, 63.2
1629473273, 52.2
1629473274, 54.6
1629473275, 75.4
1629473276, 67.8
1629473277, 65.6
1629473278, 76.8
1629473279, 72.0
1629473280, 73.1
1629473281, 75.0
1629473282, 73.9
1629473283, 68.7
1629473284, 74.8
1629473285, 67.1
1629473286, 75.7
1629473287, 72.4
1629473288, 75.2
1629473289, 73.8
1629473290, 75.2
1629473291, 73.1
1629473292, 73.2
1629473294, 59.3
1629473295, 53.0
1629473297, 68.7
1629473298, 68.6
1629473299, 61.8
1629473300, 74.5
1629473301, 57.9
1629473302, 52.3
1629473303, 76.5
1629473304, 76.3
1629473305, 71.1
1629473306, 58.7
1629473307, 68.7
1629473308, 68.9
1629473309, 72.2
1629473310, 73.0
1629473311, 72.1
1629473312, 74.5
1629473313, 68.4
1629473314, 66.8
1629473315, 68.5
1629473316, 72.9
1629473317, 64.6
1629473319, 74.5
1629473320, 72.7
1629473321, 70.5
1629473322, 70.2
